PERMNO,HdrCUSIP,Ticker,PERMCO,DlyCalDt,DlyCap
22111,47816010,JNJ,21018,2024-10-01,389949455.56
22111,47816010,JNJ,21018,2024-10-02,387975515.48
22111,47816010,JNJ,21018,2024-10-03,386362662.00
22111,47816010,JNJ,21018,2024-10-04,385857140.76
22111,47816010,JNJ,21018,2024-10-07,384027635.32
22111,47816010,JNJ,21018,2024-10-08,384412794.36
22111,47816010,JNJ,21018,2024-10-09,386723748.60
22111,47816010,JNJ,21018,2024-10-10,386386734.44
22111,47816010,JNJ,21018,2024-10-11,388673616.24
22111,47816010,JNJ,21018,2024-10-14,389010630.40
22111,47816010,JNJ,21018,2024-10-15,395028740.40
22111,47816010,JNJ,21018,2024-10-16,395462044.32
22111,47816010,JNJ,21018,2024-10-17,395919420.68
22111,47816010,JNJ,21018,2024-10-18,397484129.28
22111,47816010,JNJ,21018,2024-10-21,391971540.52
22111,47816010,JNJ,21018,2024-10-22,393464031.80
22111,47816010,JNJ,21018,2024-10-23,399265489.84
22111,47816010,JNJ,21018,2024-10-24,393993625.48
22111,47816010,JNJ,21018,2024-10-25,387277414.72
22111,47816010,JNJ,21018,2024-10-28,389010630.40
22111,47816010,JNJ,21018,2024-10-29,385375691.96
22111,47816010,JNJ,21018,2024-10-30,386627458.84
22111,47816010,JNJ,21018,2024-10-31,384882612.78
22111,47816010,JNJ,21018,2024-11-01,385532670.99
22111,47816010,JNJ,21018,2024-11-04,380982263.52
22111,47816010,JNJ,21018,2024-11-05,381247102.05
22111,47816010,JNJ,21018,2024-11-06,380115519.24
22111,47816010,JNJ,21018,2024-11-07,377346752.79
22111,47816010,JNJ,21018,2024-11-08,374313147.81
22111,47816010,JNJ,21018,2024-11-11,373277869.92
22111,47816010,JNJ,21018,2024-11-12,367499574.72
22111,47816010,JNJ,21018,2024-11-13,368944148.52
22111,47816010,JNJ,21018,2024-11-14,365645705.01
22111,47816010,JNJ,21018,2024-11-15,370773942.00
22111,47816010,JNJ,21018,2024-11-18,372627811.71
22111,47816010,JNJ,21018,2024-11-19,368366319.00
22111,47816010,JNJ,21018,2024-11-20,368631157.53
22111,47816010,JNJ,21018,2024-11-21,374385376.50
22111,47816010,JNJ,21018,2024-11-22,373590860.91
22111,47816010,JNJ,21018,2024-11-25,375059510.94
22111,47816010,JNJ,21018,2024-11-26,372025905.96
22111,47816010,JNJ,21018,2024-11-27,374144614.20
22111,47816010,JNJ,21018,2024-11-29,373205641.23
22111,47816010,JNJ,21018,2024-12-02,372700040.40
22111,47816010,JNJ,21018,2024-12-03,366825440.28
22111,47816010,JNJ,21018,2024-12-04,362275032.81
22111,47816010,JNJ,21018,2024-12-05,359987790.96
22111,47816010,JNJ,21018,2024-12-06,359482190.13
22111,47816010,JNJ,21018,2024-12-09,360180400.80
22111,47816010,JNJ,21018,2024-12-10,359289580.29
22111,47816010,JNJ,21018,2024-12-11,353053836.72
22111,47816010,JNJ,21018,2024-12-12,352090787.52
22111,47816010,JNJ,21018,2024-12-13,353005684.26
22111,47816010,JNJ,21018,2024-12-16,346336568.55
22111,47816010,JNJ,21018,2024-12-17,352500083.43
22111,47816010,JNJ,21018,2024-12-18,348503429.25
22111,47816010,JNJ,21018,2024-12-19,345686510.34
22111,47816010,JNJ,21018,2024-12-20,347829294.81
22111,47816010,JNJ,21018,2024-12-23,349755393.21
22111,47816010,JNJ,21018,2024-12-24,351151814.55
22111,47816010,JNJ,21018,2024-12-26,350501756.34
22111,47816010,JNJ,21018,2024-12-27,349225716.15
22111,47816010,JNJ,21018,2024-12-30,345108680.82
22111,47816010,JNJ,21018,2024-12-31,348190438.26
22111,47816010,JNJ,21018,2025-01-02,346745864.46
22111,47816010,JNJ,21018,2025-01-03,347155160.37
22111,47816010,JNJ,21018,2025-01-06,345879120.18
22111,47816010,JNJ,21018,2025-01-07,352066711.29
22111,47816010,JNJ,21018,2025-01-08,342532524.21
22111,47816010,JNJ,21018,2025-01-10,342026923.38
22111,47816010,JNJ,21018,2025-01-13,347829294.81
22111,47816010,JNJ,21018,2025-01-14,348503429.25
22111,47816010,JNJ,21018,2025-01-15,349033106.31
22111,47816010,JNJ,21018,2025-01-16,355774450.71
22111,47816010,JNJ,21018,2025-01-17,353992809.69
22111,47816010,JNJ,21018,2025-01-21,356689347.45
22111,47816010,JNJ,21018,2025-01-22,349755393.21
22111,47816010,JNJ,21018,2025-01-23,353053836.72
22111,47816010,JNJ,21018,2025-01-24,353487208.86
22111,47816010,JNJ,21018,2025-01-27,368101480.47
22111,47816010,JNJ,21018,2025-01-28,362058346.74
22111,47816010,JNJ,21018,2025-01-29,363912216.45
22111,47816010,JNJ,21018,2025-01-30,368053328.01
22111,47816010,JNJ,21018,2025-01-31,366319839.45
22111,47816010,JNJ,21018,2025-02-03,365645705.01
22111,47816010,JNJ,21018,2025-02-04,369546054.27
22111,47816010,JNJ,21018,2025-02-05,372435201.87
22111,47816010,JNJ,21018,2025-02-06,369594206.73
22111,47816010,JNJ,21018,2025-02-07,368655233.76
22111,47816010,JNJ,21018,2025-02-10,371351771.52
22111,47816010,JNJ,21018,2025-02-11,375902178.99
22111,47816010,JNJ,21018,2025-02-12,373807546.98
22111,47816010,JNJ,21018,2025-02-13,378598716.75
22111,47816010,JNJ,21018,2025-02-14,375950331.45
22111,47816010,JNJ,21018,2025-02-18,373157488.77
22111,47816010,JNJ,21018,2025-02-19,380139595.47
22111,47816010,JNJ,21018,2025-02-20,384449240.64
22111,47816010,JNJ,21018,2025-02-21,390757212.90
22111,47816010,JNJ,21018,2025-02-24,394224190.02
22111,47816010,JNJ,21018,2025-02-25,399882104.07
22111,47816010,JNJ,21018,2025-02-26,392635158.84
22111,47816010,JNJ,21018,2025-02-27,394200113.79
22111,47816010,JNJ,21018,2025-02-28,397304957.34
22111,47816010,JNJ,21018,2025-03-03,402746171.76
22111,47816010,JNJ,21018,2025-03-04,398268004.14
22111,47816010,JNJ,21018,2025-03-05,397545719.04
22111,47816010,JNJ,21018,2025-03-06,399255127.11
22111,47816010,JNJ,21018,2025-03-07,401325677.73
22111,47816010,JNJ,21018,2025-03-10,403757370.90
22111,47816010,JNJ,21018,2025-03-11,399327355.62
22111,47816010,JNJ,21018,2025-03-12,392080428.45
22111,47816010,JNJ,21018,2025-03-13,392417494.83
22111,47816010,JNJ,21018,2025-03-14,391984123.77
22111,47816010,JNJ,21018,2025-03-17,392056352.28
22111,47816010,JNJ,21018,2025-03-18,395451092.25
22111,47816010,JNJ,21018,2025-03-19,392417494.83
22111,47816010,JNJ,21018,2025-03-20,392489723.34
22111,47816010,JNJ,21018,2025-03-21,393958369.71
22111,47816010,JNJ,21018,2025-03-24,393139779.93
22111,47816010,JNJ,21018,2025-03-25,387674489.34
22111,47816010,JNJ,21018,2025-03-26,389359821.24
22111,47816010,JNJ,21018,2025-03-27,392754561.21
22111,47816010,JNJ,21018,2025-03-28,394150979.07
22111,47816010,JNJ,21018,2025-03-31,399649192.32
22111,47816010,JNJ,21018,2025-04-01,369309206.00
22111,47816010,JNJ,21018,2025-04-02,374393985.28
22111,47816010,JNJ,21018,2025-04-03,385141907.36
22111,47816010,JNJ,21018,2025-04-04,369285107.52
22111,47816010,JNJ,21018,2025-04-07,362971305.76
22111,47816010,JNJ,21018,2025-04-08,361477200.00
22111,47816010,JNJ,21018,2025-04-09,363814752.56
22111,47816010,JNJ,21018,2025-04-10,358320299.12
22111,47816010,JNJ,21018,2025-04-11,365646237.04
22111,47816010,JNJ,21018,2025-04-14,371984137.28
22111,47816010,JNJ,21018,2025-04-15,370200849.76
22111,47816010,JNJ,21018,2025-04-16,370899705.68
22111,47816010,JNJ,21018,2025-04-17,379478764.56
22111,47816010,JNJ,21018,2025-04-21,378153348.16
22111,47816010,JNJ,21018,2025-04-22,380153522.00
22111,47816010,JNJ,21018,2025-04-23,374442182.24
22111,47816010,JNJ,21018,2025-04-24,373357750.64
22111,47816010,JNJ,21018,2025-04-25,372514303.84
22111,47816010,JNJ,21018,2025-04-28,374369886.80
22111,47816010,JNJ,21018,2025-04-29,375719401.68
22111,47816010,JNJ,21018,2025-04-30,376683340.88
22111,47816010,JNJ,21018,2025-05-01,372225122.08
22111,47816010,JNJ,21018,2025-05-02,376225469.76
22111,47816010,JNJ,21018,2025-05-05,373526440.00
22111,47816010,JNJ,21018,2025-05-06,372249220.56
22111,47816010,JNJ,21018,2025-05-07,379069090.40
22111,47816010,JNJ,21018,2025-05-08,375116939.68
22111,47816010,JNJ,21018,2025-05-09,371646758.56
22111,47816010,JNJ,21018,2025-05-12,371453970.72
22111,47816010,JNJ,21018,2025-05-13,357717837.12
22111,47816010,JNJ,21018,2025-05-14,352705353.28
22111,47816010,JNJ,21018,2025-05-15,360537359.28
22111,47816010,JNJ,21018,2025-05-16,364682297.84
22111,47816010,JNJ,21018,2025-05-19,367477721.52
22111,47816010,JNJ,21018,2025-05-20,370297243.68
22111,47816010,JNJ,21018,2025-05-21,369140516.64
22111,47816010,JNJ,21018,2025-05-22,367766903.28
22111,47816010,JNJ,21018,2025-05-23,368562153.12
22111,47816010,JNJ,21018,2025-05-27,369309206.00
22111,47816010,JNJ,21018,2025-05-28,367333130.64
22111,47816010,JNJ,21018,2025-05-29,370104455.84
22111,47816010,JNJ,21018,2025-05-30,373446590.33
22111,47816010,JNJ,21018,2025-06-02,373903744.20
22111,47816010,JNJ,21018,2025-06-03,371545792.66
22111,47816010,JNJ,21018,2025-06-04,368658505.06
22111,47816010,JNJ,21018,2025-06-05,369717177.18
22111,47816010,JNJ,21018,2025-06-06,373013497.19
22111,47816010,JNJ,21018,2025-06-09,373494711.79
22111,47816010,JNJ,21018,2025-06-10,376430120.85
22111,47816010,JNJ,21018,2025-06-11,373566893.98
22111,47816010,JNJ,21018,2025-06-12,376935396.18
22111,47816010,JNJ,21018,2025-06-13,377994068.30
22111,47816010,JNJ,21018,2025-06-16,373470651.06
22111,47816010,JNJ,21018,2025-06-17,366637403.74
22111,47816010,JNJ,21018,2025-06-18,362667383.29
22111,47816010,JNJ,21018,2025-06-20,360405674.67
22111,47816010,JNJ,21018,2025-06-23,364086966.36
22111,47816010,JNJ,21018,2025-06-24,366180249.87
22111,47816010,JNJ,21018,2025-06-25,366396796.44
22111,47816010,JNJ,21018,2025-06-26,365747156.73
22111,47816010,JNJ,21018,2025-06-27,366709585.93
22111,47816010,JNJ,21018,2025-06-30,367527650.75
22111,47816010,JNJ,21018,2025-07-01,375154902.16
22111,47816010,JNJ,21018,2025-07-02,374288715.88
22111,47816010,JNJ,21018,2025-07-03,375371448.73
22111,47816010,JNJ,21018,2025-07-07,373590954.71
22111,47816010,JNJ,21018,2025-07-08,374842112.67
22111,47816010,JNJ,21018,2025-07-09,376021088.44
22111,47816010,JNJ,21018,2025-07-10,379413651.37
22111,47816010,JNJ,21018,2025-07-11,377512853.70
22111,47816010,JNJ,21018,2025-07-14,377320367.86
22111,47816010,JNJ,21018,2025-07-15,373350347.41
22111,47816010,JNJ,21018,2025-07-16,396472708.94
22111,47816010,JNJ,21018,2025-07-17,392141777.54
22111,47816010,JNJ,21018,2025-07-18,393874150.10
22111,47816010,JNJ,21018,2025-07-21,395462158.28
22111,47816010,JNJ,21018,2025-07-22,404051838.89
22111,47816010,JNJ,21018,2025-07-23,406866944.30
22111,47816010,JNJ,21018,2025-07-24,407973737.88
22111,47816010,JNJ,21018,2025-07-25,404942085.90
22111,47816010,JNJ,21018,2025-07-28,399937454.06
22111,47816010,JNJ,21018,2025-07-29,404484932.03
22111,47816010,JNJ,21018,2025-07-30,402439769.98
22111,47816010,JNJ,21018,2025-07-31,396749766.86
22111,47816010,JNJ,21018,2025-08-01,402987364.87
22111,47816010,JNJ,21018,2025-08-04,411922302.56
22111,47816010,JNJ,21018,2025-08-05,411199800.86
22111,47816010,JNJ,21018,2025-08-06,410838550.01
22111,47816010,JNJ,21018,2025-08-07,413102388.67
22111,47816010,JNJ,21018,2025-08-08,417437398.87
22111,47816010,JNJ,21018,2025-08-11,418617484.98
22111,47816010,JNJ,21018,2025-08-12,416112812.42
22111,47816010,JNJ,21018,2025-08-13,420062488.38
22111,47816010,JNJ,21018,2025-08-14,420784990.08
22111,47816010,JNJ,21018,2025-08-15,425409000.96
22111,47816010,JNJ,21018,2025-08-18,424469748.75
22111,47816010,JNJ,21018,2025-08-19,428202674.20
22111,47816010,JNJ,21018,2025-08-20,430707346.76
22111,47816010,JNJ,21018,2025-08-21,430924097.27
22111,47816010,JNJ,21018,2025-08-22,431791099.31
22111,47816010,JNJ,21018,2025-08-25,429671760.99
22111,47816010,JNJ,21018,2025-08-26,425047750.11
22111,47816010,JNJ,21018,2025-08-27,425770251.81
22111,47816010,JNJ,21018,2025-08-28,422543077.55
22111,47816010,JNJ,21018,2025-08-29,426685420.63
22111,47816010,JNJ,21018,2025-09-02,428828842.34
22111,47816010,JNJ,21018,2025-09-03,428684342.00
22111,47816010,JNJ,21018,2025-09-04,430514679.64
22111,47816010,JNJ,21018,2025-09-05,429719927.77
22111,47816010,JNJ,21018,2025-09-08,428997426.07
22111,47816010,JNJ,21018,2025-09-09,426179669.44
22111,47816010,JNJ,21018,2025-09-10,423361912.81
22111,47816010,JNJ,21018,2025-09-11,429888511.50
22111,47816010,JNJ,21018,2025-09-12,428828842.34
22111,47816010,JNJ,21018,2025-09-15,427239338.60
22111,47816010,JNJ,21018,2025-09-16,424975499.94
22111,47816010,JNJ,21018,2025-09-17,426757670.80
22111,47816010,JNJ,21018,2025-09-18,419436320.24
22111,47816010,JNJ,21018,2025-09-19,424325248.41
22111,47816010,JNJ,21018,2025-09-22,419556737.19
22111,47816010,JNJ,21018,2025-09-23,425264500.62
22111,47816010,JNJ,21018,2025-09-24,425529417.91
22111,47816010,JNJ,21018,2025-09-25,428034090.47
22111,47816010,JNJ,21018,2025-09-26,432802601.69
22111,47816010,JNJ,21018,2025-09-29,437402529.18
22111,47816010,JNJ,21018,2025-09-30,446554217.38
22111,47816010,JNJ,21018,2025-10-01,448071470.95
22111,47816010,JNJ,21018,2025-10-02,447902887.22
22111,47816010,JNJ,21018,2025-10-03,454309068.96
22111,47816010,JNJ,21018,2025-10-06,453153066.24
22111,47816010,JNJ,21018,2025-10-07,454911153.71
22111,47816010,JNJ,21018,2025-10-08,456837824.91
22111,47816010,JNJ,21018,2025-10-09,460185416.12
22111,47816010,JNJ,21018,2025-10-10,459318414.08
22111,47816010,JNJ,21018,2025-10-13,459751915.10
22111,47816010,JNJ,21018,2025-10-14,459631498.15
22111,47816010,JNJ,21018,2025-10-15,460402166.63
22111,47816010,JNJ,21018,2025-10-16,462690088.68
22111,47816010,JNJ,21018,2025-10-17,465339261.58
22111,47816010,JNJ,21018,2025-10-20,466543431.08
22111,47816010,JNJ,21018,2025-10-21,462112087.32
22111,47816010,JNJ,21018,2025-10-22,464664926.66
22111,47816010,JNJ,21018,2025-10-23,463533007.33
22111,47816010,JNJ,21018,2025-10-24,458547745.60
22111,47816010,JNJ,21018,2025-10-27,458306911.70
22111,47816010,JNJ,21018,2025-10-28,450190809.27
22111,47816010,JNJ,21018,2025-10-29,449396057.40
22111,47816010,JNJ,21018,2025-10-30,455296487.95
22111,47816010,JNJ,21018,2025-10-31,455043546.65
22111,47816010,JNJ,21018,2025-11-03,448755286.70
22111,47816010,JNJ,21018,2025-11-04,450200863.70
22111,47816010,JNJ,21018,2025-11-05,448128870.00
22111,47816010,JNJ,21018,2025-11-06,450465886.15
22111,47816010,JNJ,21018,2025-11-07,449502168.15
22111,47816010,JNJ,21018,2025-11-10,453935270.95
22111,47816010,JNJ,21018,2025-11-11,466993649.85
22111,47816010,JNJ,21018,2025-11-12,468342855.05
22111,47816010,JNJ,21018,2025-11-13,470414848.75
22111,47816010,JNJ,21018,2025-11-14,472053169.35
22111,47816010,JNJ,21018,2025-11-17,480847096.10
22111,47816010,JNJ,21018,2025-11-18,481859000.00
22111,47816010,JNJ,21018,2025-11-19,487906330.45
22111,47816010,JNJ,21018,2025-11-20,489255535.65
22111,47816010,JNJ,21018,2025-11-21,491255250.50
22111,47816010,JNJ,21018,2025-11-24,496435234.75
22111,47816010,JNJ,21018,2025-11-25,497928997.65
22111,47816010,JNJ,21018,2025-11-26,500073270.20
22111,47816010,JNJ,21018,2025-11-28,498531321.40
22111,47816010,JNJ,21018,2025-12-01,494724635.30
22111,47816010,JNJ,21018,2025-12-02,494917378.90
22111,47816010,JNJ,21018,2025-12-03,494700542.35
22111,47816010,JNJ,21018,2025-12-04,487834051.60
22111,47816010,JNJ,21018,2025-12-05,486508939.35
22111,47816010,JNJ,21018,2025-12-08,485762057.90
22111,47816010,JNJ,21018,2025-12-09,481762628.20
22111,47816010,JNJ,21018,2025-12-10,497615789.30
22111,47816010,JNJ,21018,2025-12-11,505976042.95
22111,47816010,JNJ,21018,2025-12-12,509758636.10
22111,47816010,JNJ,21018,2025-12-15,515998710.15
22111,47816010,JNJ,21018,2025-12-16,504265443.50
22111,47816010,JNJ,21018,2025-12-17,506747017.35
22111,47816010,JNJ,21018,2025-12-18,501880241.45
22111,47816010,JNJ,21018,2025-12-19,497206209.15
22111,47816010,JNJ,21018,2025-12-22,499495039.40
22111,47816010,JNJ,21018,2025-12-23,495784725.10
22111,47816010,JNJ,21018,2025-12-24,500603315.10
22111,47816010,JNJ,21018,2025-12-26,500241920.85
22111,47816010,JNJ,21018,2025-12-29,500073270.20
22111,47816010,JNJ,21018,2025-12-30,498507228.45
22111,47816010,JNJ,21018,2025-12-31,498603600.25
